0.2514233,0.95606655,0.64532137,0.4784532,0.560328,0.3012416,0.010788113,0.0,0.6627452,0.61408365,0.0,0.0,0.0,0.0,0.0,0.8391014
0.33877885,0.66187733,0.52525413,0.15705061,0.5443084,0.22052005,0.15337344,0.0,0.6503399,0.3204604,0.0,0.36497316,0.0,0.0,0.0,0.31797314
0.26228273,0.36154902,0.2503804,0.0033264793,0.21482776,0.077138506,0.3757116,0.0,0.27912334,0.16296664,0.0,0.42262033,0.0,0.0,0.0,0.123158276
0.037890416,0.12427884,0.095509745,0.032979015,0.020399412,0.0070354138,0.3512354,0.04132345,0.04459189,0.050702017,0.0,0.31027973,0.0,0.0,0.0,0.063710436
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.11184859,0.1986976,0.12077637,0.07912506,0.0,0.0,0.30818826,0.044678964,0.10192884,0.08222548,0.21942866,0.18528232,0.11565089,0.16258976,0.0,0.057954267
0.24080448,0.42752916,0.21867901,0.2384435,0.0,0.0,0.15550375,0.059023675,0.2191351,0.33929387,0.4324809,0.0,0.21604499,0.5990359,0.0,0.21989536
0.21686926,0.81168205,0.35788837,0.57382625,0.0,0.0,0.023926407,0.0,0.30544943,0.65262586,0.0,0.0,0.42866847,0.73175,0.0,0.812316
0.107555784,0.94944847,0.5554741,0.62994593,0.3910206,0.30605265,0.0,0.0,0.57978743,0.62693226,0.0,0.0,0.37620676,0.09303911,0.0,0.8829904
0.250572,0.86715066,0.6221751,0.2793256,0.5327271,0.42085487,0.16921468,0.0,0.6639258,0.40087768,0.0,0.24338445,0.0,0.0,0.0,0.44918597
0.28746793,0.4725247,0.3391126,0.02394995,0.29013634,0.15751885,0.3666346,0.0,0.373673,0.2026385,0.0,0.42308754,0.0,0.0,0.0,0.1341905
0.082322404,0.16798356,0.12337186,0.021003438,0.044786636,0.01657312,0.37544906,0.0,0.064808875,0.07308161,0.0,0.33403912,0.0,0.0,0.0,0.07882424
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.047794316,0.13996893,0.08861428,0.059018526,0.0,0.0,0.32629693,0.038989946,0.059263557,0.04274431,0.09586074,0.25201067,0.095366776,0.05923439,0.0,0.055439763
0.22656557,0.35129094,0.19105986,0.15825683,0.0,0.0,0.24131396,0.046453223,0.18760113,0.22827776,0.38172916,0.0,0.17673159,0.4306445,0.0,0.10526909
0.271388,0.6863538,0.32651648,0.45188922,0.0,0.0,0.080352426,0.0,0.24350582,0.5920696,0.09251191,0.0,0.31446874,0.7507509,0.0,0.58664477
0.27332294,1.0386312,0.63496834,0.65818924,0.14612187,0.0,0.0,0.0,0.52482265,0.7672768,0.0,0.0,0.371327,0.5437293,0.0,0.8934962
0.21344176,1.0989425,0.60319585,0.55315673,0.40988636,0.5226861,0.0,0.0,0.6952783,0.55395484,0.0,0.046206594,0.06593601,0.0,0.0,0.90881586
0.14757065,0.79437006,0.42492998,0.21528853,0.29404178,0.57716376,0.27675587,0.0,0.6685762,0.2514098,0.0,0.33931214,0.0,0.0,0.0,0.26108584
0.09020823,0.28173274,0.16045144,0.044886738,0.06954929,0.13519123,0.3805377,0.0017129406,0.1883802,0.0943089,0.0,0.34314469,0.0,0.0,0.0,0.082335114
0.0020526063,0.089324325,0.07282201,0.042928264,0.0010799279,0.0,0.33093166,0.081552565,0.0298638,0.032559015,0.0,0.29118982,0.068076186,0.0,0.0,0.05135969
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.11117827,0.18634337,0.12986204,0.07743037,0.0,0.0,0.29606995,0.10875901,0.1032723,0.10608072,0.21136187,0.17241457,0.101446986,0.18299602,0.0,0.054438155
0.2949152,0.46388477,0.25742567,0.27492228,0.0,0.0,0.14761549,0.08107458,0.22655691,0.4412906,0.34676874,0.0,0.18882108,0.6338905,0.0,0.31153056
0.27814072,0.8381691,0.46779877,0.59203,0.02084603,0.0,0.0,0.0,0.3605151,0.70149475,0.0,0.0,0.33468434,0.698738,0.0,0.8616055
0.3782626,1.1878983,0.7180767,0.65760696,0.32799202,0.11487266,0.0,0.0,0.7724524,0.82668823,0.0,0.0,0.22638118,0.22344215,0.0,0.91484904
0.20958811,1.0605762,0.60573506,0.50544125,0.4051778,0.5486451,0.0,0.0,0.6944444,0.5077237,0.0,0.14304034,0.0,0.0,0.0,0.8771067
0.14375111,0.7391462,0.334311,0.19523872,0.22368146,0.55519724,0.29691884,0.0,0.66667116,0.21691047,0.0,0.366063,0.009720404,0.0,0.0,0.24861647
0.03271717,0.20576814,0.11280326,0.058956794,0.038060658,0.10500624,0.3371908,0.084196754,0.16021001,0.059727848,0.0,0.31277966,0.05659426,0.0,0.0,0.060061265
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.16208252,0.20921475,0.17451923,0.09291009,0.0,0.0,0.28112036,0.21294215,0.12236564,0.20923784,0.16166726,0.07236132,0.07420698,0.26069543,0.015031849,0.06802399
0.37816507,0.5350561,0.37137932,0.34485024,0.0029601965,0.0,0.08599943,0.0,0.22974165,0.59024644,0.18718448,0.0,0.10441105,0.67240125,0.16377163,0.49352407
0.3719022,0.9158487,0.6232986,0.5891214,0.28057188,0.0,0.0,0.0,0.4808303,0.7789653,0.0,0.0,0.1217268,0.4813268,0.0,0.9118035
0.34258834,1.0970591,0.72885805,0.5452197,0.5783368,0.2638989,0.0,0.0,0.7330198,0.8091553,0.0,0.0,0.0,0.0,0.0,0.9112984
0.27010104,0.8002158,0.6122507,0.31898108,0.53225416,0.29865044,0.061549544,0.0,0.654026,0.43628177,0.0,0.26337403,0.0,0.0,0.0,0.66694176
0.30897442,0.49878693,0.27546734,0.075409636,0.31693366,0.1935305,0.2446821,0.007049918,0.5782593,0.19792192,0.0,0.4555316,0.0,0.0,0.0,0.21161717
0.0622791,0.16278061,0.10029694,0.04059122,0.05093835,0.038164858,0.3266923,0.08559553,0.13289478,0.05847969,0.0,0.32693392,0.0002494976,0.0,0.0,0.06416562
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.10253692,0.13351932,0.16155185,0.07402,0.09715002,0.0,0.2998266,0.2930621,0.06778117,0.23836529,0.0,0.09080891,0.0154544525,0.15602233,0.2795623,0.07777069
0.25214458,0.22993986,0.40501806,0.20218039,0.35218936,0.0,0.114362165,0.22894832,0.09377614,0.5590586,0.0,0.0,0.0,0.33109596,0.7118649,0.4081411
0.4276519,0.4727108,0.6062223,0.3062937,0.6424031,0.0,0.0,0.0,0.36197016,0.6822372,0.0,0.0,0.0,0.0,0.55895036,0.7697171
0.52662575,0.6683807,0.5872046,0.25588936,0.7517139,0.0,0.007385999,0.0,0.6454464,0.541666,0.0,0.20752798,0.0,0.0,0.051812705,0.6928752
0.4378973,0.52161163,0.49713057,0.054037858,0.5905565,0.018286759,0.1770942,0.0,0.5529063,0.3033506,0.0,0.40333694,0.0,0.0,0.0,0.19193485
0.25621018,0.33058017,0.26602533,0.0,0.19167547,0.03173297,0.42362997,0.0,0.15951173,0.16719535,0.0,0.41193455,0.0,0.0,0.0,0.13218093
0.043160684,0.12941921,0.09884618,0.03151589,0.023240512,0.008088867,0.35422122,0.0354074,0.046757784,0.053370107,0.0,0.31308708,0.0,0.0,0.0,0.065526724
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
0.000998553,0.08829625,0.07215472,0.04322089,0.0005117078,0.0,0.33033448,0.08273578,0.029430622,0.032025397,0.0005275818,0.29062834,0.07009841,0.0,0.00049329625,0.050996434
